path,sha256_before,sha256_after,unchanged
results/v2/figures/ablation_study.png,6c56b3cd7b91b3c537b3c1e7c9f95627b29199f6240bb0f01dd88ee0ebe36030,6c56b3cd7b91b3c537b3c1e7c9f95627b29199f6240bb0f01dd88ee0ebe36030,True
results/v2/figures/ablation_study.svg,4bf9291fb02c0e2955beb68d83f6085d4c7d1b372c50ad7a81b0878219bf410d,4bf9291fb02c0e2955beb68d83f6085d4c7d1b372c50ad7a81b0878219bf410d,True
results/v2/figures/aoi_comparison.png,b06844e24a62757edf6d8a532c85d6426f75e8c864e1472edd42d5e3f66ca2e1,b06844e24a62757edf6d8a532c85d6426f75e8c864e1472edd42d5e3f66ca2e1,True
results/v2/figures/aoi_comparison.svg,a8aea3fbcfaff06b4e35fac258ffb34ddc9b7a5e3ed7273e947aeb635cf2666d,a8aea3fbcfaff06b4e35fac258ffb34ddc9b7a5e3ed7273e947aeb635cf2666d,True
results/v2/figures/controlled/aoi_comparison.png,014518ed42c98673df3aa55fa8fb756af5469820a88bdcbc439d8a6d6b178615,014518ed42c98673df3aa55fa8fb756af5469820a88bdcbc439d8a6d6b178615,True
results/v2/figures/controlled/aoi_comparison.svg,f5a1e58ab30c3130a4825f56bef978caf90c3fd9e0149e0344557d257aaf4501,f5a1e58ab30c3130a4825f56bef978caf90c3fd9e0149e0344557d257aaf4501,True
results/v2/figures/controlled/convergence_curve.png,b2d8e8b86218e07a5db48c5aa19a5e3c61fee02c46a2613f5f674a78b26d758d,b2d8e8b86218e07a5db48c5aa19a5e3c61fee02c46a2613f5f674a78b26d758d,True
results/v2/figures/controlled/convergence_curve.svg,f473e0215bbc473cf44834f8a1c09a8cbd189238bab247bb3594a434a0ccac19,f473e0215bbc473cf44834f8a1c09a8cbd189238bab247bb3594a434a0ccac19,True
results/v2/figures/controlled/csr_comparison.png,bd0510bc2757f0e97560194a21f81739e0d8f0469fd77b0abb856633f772a929,bd0510bc2757f0e97560194a21f81739e0d8f0469fd77b0abb856633f772a929,True
results/v2/figures/controlled/csr_comparison.svg,0579d35bb380cb17d623ef8445916353af724526056b58fc42dc57515f4e23d2,0579d35bb380cb17d623ef8445916353af724526056b58fc42dc57515f4e23d2,True
results/v2/figures/controlled/delay_comparison.png,b8b41a752b920176ed7172402ae9360f79582d5a817bb7fc58cdf0f23f6c793c,b8b41a752b920176ed7172402ae9360f79582d5a817bb7fc58cdf0f23f6c793c,True
results/v2/figures/controlled/delay_comparison.svg,50c8164a4f56a653a0c22d1931948a83436d9916cbbcc72524ea12161888a078,50c8164a4f56a653a0c22d1931948a83436d9916cbbcc72524ea12161888a078,True
results/v2/figures/controlled/energy_comparison.png,10ec4d4719c7862bac524f087c0b05778a7fbd0c759ea6b18a94b4dde6c6a0f7,10ec4d4719c7862bac524f087c0b05778a7fbd0c759ea6b18a94b4dde6c6a0f7,True
results/v2/figures/controlled/energy_comparison.svg,7946835415c3afbecc0535b13ce6258df5af3fba516a1ea876d721722dfbcd5e,7946835415c3afbecc0535b13ce6258df5af3fba516a1ea876d721722dfbcd5e,True
results/v2/figures/controlled/qoe_fairness_comparison.png,ed1a5c3ce7993b0796c7d13e8b83398027f0fa8abfc1bd43db749efe5ac4f962,ed1a5c3ce7993b0796c7d13e8b83398027f0fa8abfc1bd43db749efe5ac4f962,True
results/v2/figures/controlled/qoe_fairness_comparison.svg,e50e8056284e5c8a37bad7c1ea4572815b49d9713e71c7b5125870ba5df46e6c,e50e8056284e5c8a37bad7c1ea4572815b49d9713e71c7b5125870ba5df46e6c,True
results/v2/figures/controlled/radar_chart.png,98783b94d0ed113c958e5eec8d6c2e158d3167be6c28dee24db5e54c407551f6,98783b94d0ed113c958e5eec8d6c2e158d3167be6c28dee24db5e54c407551f6,True
results/v2/figures/controlled/radar_chart.svg,42ac98ae51000daa66c8770d545eec7ec0457b8008bc4754cb1521799dd432f3,42ac98ae51000daa66c8770d545eec7ec0457b8008bc4754cb1521799dd432f3,True
results/v2/figures/controlled_attribution.png,83154c1da204dfa1af734ae65b241b0537a8e50e63e6b2d90824e18b62426e6a,83154c1da204dfa1af734ae65b241b0537a8e50e63e6b2d90824e18b62426e6a,True
results/v2/figures/controlled_attribution.svg,44f8bfe2bfe897b3b8fdbdecfc474f4c9acaa6db01422b4bad2af3b4ee363f49,44f8bfe2bfe897b3b8fdbdecfc474f4c9acaa6db01422b4bad2af3b4ee363f49,True
results/v2/figures/convergence_curve.png,b35ce66f00e6698910929c5c75019d2838b7a8ca62459bde156ff21296b282ac,b35ce66f00e6698910929c5c75019d2838b7a8ca62459bde156ff21296b282ac,True
results/v2/figures/convergence_curve.svg,ab4c65f0da52023689f1d227e688333339d83249d8c637a3e91865c8da9d8d8f,ab4c65f0da52023689f1d227e688333339d83249d8c637a3e91865c8da9d8d8f,True
results/v2/figures/csr_comparison.png,b5fff065dd38d947060d51c936da6032c5d78cb7c3377f5565e8d322a3b6c284,b5fff065dd38d947060d51c936da6032c5d78cb7c3377f5565e8d322a3b6c284,True
results/v2/figures/csr_comparison.svg,bbfdeb3493cd30aa49b63aac31ef66a2350e31487339fe2f574505f9841630b4,bbfdeb3493cd30aa49b63aac31ef66a2350e31487339fe2f574505f9841630b4,True
results/v2/figures/delay_comparison.png,e14b4733ab5721eea213c1972be41a93a0b4954055faa0fc1c1175c4b6177b42,e14b4733ab5721eea213c1972be41a93a0b4954055faa0fc1c1175c4b6177b42,True
results/v2/figures/delay_comparison.svg,fc0d887ad3ed48a55419289a0750b02c3dfc630dcee61d3d8f40a3d598f01a42,fc0d887ad3ed48a55419289a0750b02c3dfc630dcee61d3d8f40a3d598f01a42,True
results/v2/figures/energy_comparison.png,1503f005268e123778ed578e4619ca6a1659fe577b8ba90d7f36b97dae232306,1503f005268e123778ed578e4619ca6a1659fe577b8ba90d7f36b97dae232306,True
results/v2/figures/energy_comparison.svg,bd6f687ddfecf1132cce5948909f12d9699abf590f550531ccee518598f72ee7,bd6f687ddfecf1132cce5948909f12d9699abf590f550531ccee518598f72ee7,True
results/v2/figures/equal_nfe/aoi_comparison.png,d06210c01f1d0bb0af191ccf25fb7f0a4de5f4946b60e92498b1a6e3129442d7,d06210c01f1d0bb0af191ccf25fb7f0a4de5f4946b60e92498b1a6e3129442d7,True
results/v2/figures/equal_nfe/aoi_comparison.svg,cecf85cb6d2172889d8507655d6aa51c0d2548b19e23e352d0fa8503e5bb41cf,cecf85cb6d2172889d8507655d6aa51c0d2548b19e23e352d0fa8503e5bb41cf,True
results/v2/figures/equal_nfe/convergence_curve.png,09362d7920f9b60dfa37baa7fea045fee123273ffce4c47c4ab9b3fb3ab8e986,09362d7920f9b60dfa37baa7fea045fee123273ffce4c47c4ab9b3fb3ab8e986,True
results/v2/figures/equal_nfe/convergence_curve.svg,9401177b4b990b9f37304e172396a6c5d6cd5dedb3b147dc33060df04add714f,9401177b4b990b9f37304e172396a6c5d6cd5dedb3b147dc33060df04add714f,True
results/v2/figures/equal_nfe/csr_comparison.png,093fdfd34cb6ac5e588890fc017208dcf4afd4e103a046f1f514f108455ad4a6,093fdfd34cb6ac5e588890fc017208dcf4afd4e103a046f1f514f108455ad4a6,True
results/v2/figures/equal_nfe/csr_comparison.svg,7cc8f87654b59813b81c08f92fa41565589d6b39cb9ca2b40d128bc70ea1c9ca,7cc8f87654b59813b81c08f92fa41565589d6b39cb9ca2b40d128bc70ea1c9ca,True
results/v2/figures/equal_nfe/delay_comparison.png,fdbae8ec8cd28b050516c18d7f2c027816cb28fc65833ce1d598698476b30f65,fdbae8ec8cd28b050516c18d7f2c027816cb28fc65833ce1d598698476b30f65,True
results/v2/figures/equal_nfe/delay_comparison.svg,78754b4df0f0b38f1bd453fa988511aab0abd14e0344f73a6cb6216decb09bce,78754b4df0f0b38f1bd453fa988511aab0abd14e0344f73a6cb6216decb09bce,True
results/v2/figures/equal_nfe/energy_comparison.png,f1fa88c6b61ed55fe1c1daaf6b309e53d974eedb62bf9e81325c9f79b02767d2,f1fa88c6b61ed55fe1c1daaf6b309e53d974eedb62bf9e81325c9f79b02767d2,True
results/v2/figures/equal_nfe/energy_comparison.svg,f51913dc73699b9d2d45fa5844ce0254efb780a71ae165f80f3aab9cb4935699,f51913dc73699b9d2d45fa5844ce0254efb780a71ae165f80f3aab9cb4935699,True
results/v2/figures/equal_nfe/qoe_fairness_comparison.png,f97f429623cd35358ffe3beaba27c99468d69ae89ea2884ba1ebb34cf2b9b170,f97f429623cd35358ffe3beaba27c99468d69ae89ea2884ba1ebb34cf2b9b170,True
results/v2/figures/equal_nfe/qoe_fairness_comparison.svg,0ce9305709909719f08ede6f67062b3b5ff09b497f52b90273e9b0460ce60694,0ce9305709909719f08ede6f67062b3b5ff09b497f52b90273e9b0460ce60694,True
results/v2/figures/equal_nfe/radar_chart.png,4ab28e5b20fd6a89795f9811eb836eaa16ff26852a9764f522621e02380621af,4ab28e5b20fd6a89795f9811eb836eaa16ff26852a9764f522621e02380621af,True
results/v2/figures/equal_nfe/radar_chart.svg,f050cb492e3e2e6c87703ff533d0d56297956ce6a525fe4da82530694ebba7c1,f050cb492e3e2e6c87703ff533d0d56297956ce6a525fe4da82530694ebba7c1,True
results/v2/figures/qoe_fairness_comparison.png,13c7703f7194a5be29f19ee41f50738c1bcf007248b975a44a0b67b83d27cad1,13c7703f7194a5be29f19ee41f50738c1bcf007248b975a44a0b67b83d27cad1,True
results/v2/figures/qoe_fairness_comparison.svg,c588529f0355db61e34c859484d02525fc12f6f6c20fbf028e892ff9e510a27b,c588529f0355db61e34c859484d02525fc12f6f6c20fbf028e892ff9e510a27b,True
results/v2/figures/radar_chart.png,3106e054707170c7ded309e5e2f072cd80f1ed071a8a6e5f5b24ffb9a88c46d7,3106e054707170c7ded309e5e2f072cd80f1ed071a8a6e5f5b24ffb9a88c46d7,True
results/v2/figures/radar_chart.svg,0cceb457be10ee525bf10562f5f0e577a7de24fbe91898865f17ceb47f82111a,0cceb457be10ee525bf10562f5f0e577a7de24fbe91898865f17ceb47f82111a,True
results/v2/figures/scalability.png,55da20a8eff613b8278db394af962a58f6a6921fe541cc3784e44a90353e5e50,55da20a8eff613b8278db394af962a58f6a6921fe541cc3784e44a90353e5e50,True
results/v2/figures/scalability.svg,466e7d9a49046abff463974c3f96551cd1795265feb3f83bba6232d9d1f65472,466e7d9a49046abff463974c3f96551cd1795265feb3f83bba6232d9d1f65472,True
results/v2/logs/ablation.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
results/v2/logs/controlled.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
results/v2/logs/main.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
results/v2/logs/scalability.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
results/v2/logs/sensitivity.log,ca8dc2154048bdc3a1661ef43f2b7eb0d0d92ce45ebc87dea65d32107663cf09,ca8dc2154048bdc3a1661ef43f2b7eb0d0d92ce45ebc87dea65d32107663cf09,True
results/v2/logs/sensitivity_attempts.log,7c8c5cd61171ca3830cf7e5c592ab3ea1696d8cf4ca76a07f0d968c762aae9a8,7c8c5cd61171ca3830cf7e5c592ab3ea1696d8cf4ca76a07f0d968c762aae9a8,True
results/v2/raw/ablation_30_raw_results.csv,4ba52615c577c4753905dbfde9947f924cc2edec14f9dec8752d5a835bde7a24,4ba52615c577c4753905dbfde9947f924cc2edec14f9dec8752d5a835bde7a24,True
results/v2/raw/common_control_30_convergence.csv,d3c3cbf749582beb542467501099e0c08bc54d3c7de6adff6acfbdec31125093,d3c3cbf749582beb542467501099e0c08bc54d3c7de6adff6acfbdec31125093,True
results/v2/raw/common_control_30_raw_results.csv,db56ded3c6d33a3b7c2bc709eb4a815d7b7bc5132db985d30bde3ed90971ed2a,db56ded3c6d33a3b7c2bc709eb4a815d7b7bc5132db985d30bde3ed90971ed2a,True
results/v2/raw/equal_nfe_30_convergence.csv,be00eedb701872b385b76100eb3a123687d92e3394453fbc13b04ee1148e6e15,be00eedb701872b385b76100eb3a123687d92e3394453fbc13b04ee1148e6e15,True
results/v2/raw/equal_nfe_30_raw_results.csv,2d02cb7840578798bac37508497a4e25e018fc65aa184e837961bc6de512120c,2d02cb7840578798bac37508497a4e25e018fc65aa184e837961bc6de512120c,True
results/v2/raw/main_30_convergence.csv,465c1c33794c1f2de224cfdea43da0d4fcf10e1b511c88b6be0a88f6191bb2f0,465c1c33794c1f2de224cfdea43da0d4fcf10e1b511c88b6be0a88f6191bb2f0,True
results/v2/raw/main_30_raw_results.csv,f885d8dd171e277d351ef268449f0aa5179a26f6e9c66256d4596d37a360c639,f885d8dd171e277d351ef268449f0aa5179a26f6e9c66256d4596d37a360c639,True
results/v2/raw/scalability_raw_results.csv,292039fbcc59e528e0234afec5c7bae476d1f5f2c1bd901fa3cc91533aa413fb,292039fbcc59e528e0234afec5c7bae476d1f5f2c1bd901fa3cc91533aa413fb,True
results/v2/raw/task_generation_ranges.csv,f56a378e4d940b874f8648f498a52aeb525ca333fb7c4f8c69b4de7de7ac80e7,f56a378e4d940b874f8648f498a52aeb525ca333fb7c4f8c69b4de7de7ac80e7,True
results/v2/raw/task_parameters.csv,a965a1d7e41c63ebecd8c787ae6f7fc94b3f66d1c96f0a799efef3a6c98dcd54,a965a1d7e41c63ebecd8c787ae6f7fc94b3f66d1c96f0a799efef3a6c98dcd54,True
results/v2/sensitivity/figures/penalty_sensitivity_heatmaps.png,9d2851082bb286d89760786fbaef00c806e490b7f9a78f28eee0c407584eb32f,9d2851082bb286d89760786fbaef00c806e490b7f9a78f28eee0c407584eb32f,True
results/v2/sensitivity/figures/penalty_sensitivity_heatmaps.svg,8593c606a05d0347968e31c00f9e90dc0806dabfca13ed9cd7340d819fd90060,8593c606a05d0347968e31c00f9e90dc0806dabfca13ed9cd7340d819fd90060,True
results/v2/sensitivity/figures/physical_sensitivity.png,74924a679a29bba346c8b40c570ebf78aa7bcfaf038bb79d4e2ad4a3c8907612,74924a679a29bba346c8b40c570ebf78aa7bcfaf038bb79d4e2ad4a3c8907612,True
results/v2/sensitivity/figures/physical_sensitivity.svg,ad1e746546c438e9fcc0546a5c3718ef73ea6c544519cfb834b97bec17467f69,ad1e746546c438e9fcc0546a5c3718ef73ea6c544519cfb834b97bec17467f69,True
results/v2/sensitivity/figures/utility_sensitivity.png,813de2d4eb38e308771d2ccee40ad2f959a2af9f1a3c460be61b51771a3d789e,813de2d4eb38e308771d2ccee40ad2f959a2af9f1a3c460be61b51771a3d789e,True
results/v2/sensitivity/figures/utility_sensitivity.svg,f0d6b15edc91495cadfce560c217275248002e2392388ed5ea79d60862b1f6f3,f0d6b15edc91495cadfce560c217275248002e2392388ed5ea79d60862b1f6f3,True
results/v2/sensitivity/figures/weight_sensitivity_fitness.png,17a5db6da19115c101dac05911f916cb312f25e22d9934309e0e6763495d35ea,17a5db6da19115c101dac05911f916cb312f25e22d9934309e0e6763495d35ea,True
results/v2/sensitivity/figures/weight_sensitivity_fitness.svg,c32468ff9c5bf5ce17bd66cfa083139629cf7941524c98d76222943a8d9be995,c32468ff9c5bf5ce17bd66cfa083139629cf7941524c98d76222943a8d9be995,True
results/v2/sensitivity/figures/weight_sensitivity_qoe_fairness_csr.png,b6af1116e538e3a603da1d5eb1a3108434986a4eec5b09b3fadf83190086731b,b6af1116e538e3a603da1d5eb1a3108434986a4eec5b09b3fadf83190086731b,True
results/v2/sensitivity/figures/weight_sensitivity_qoe_fairness_csr.svg,a1207effe106b042c907766320b2622f0509e004cbc931dc9982950281ae1919,a1207effe106b042c907766320b2622f0509e004cbc931dc9982950281ae1919,True
results/v2/sensitivity/raw/dynamic_penalty_sensitivity_raw_results.csv,2d1d601c1e5410250bc1b91e741757334d80d70106bf8d9f4bd6f29db2c15af7,2d1d601c1e5410250bc1b91e741757334d80d70106bf8d9f4bd6f29db2c15af7,True
results/v2/sensitivity/raw/physical_sensitivity_raw_results.csv,18ec3ebb09d485182e40467a7066be761b331c357cca41356211b25bf951e8cc,18ec3ebb09d485182e40467a7066be761b331c357cca41356211b25bf951e8cc,True
results/v2/sensitivity/raw/utility_sensitivity_raw_results.csv,80413001112864a8d6290bf28d95b4715e0b9024e9b06d0372ebf7b8997d6577,80413001112864a8d6290bf28d95b4715e0b9024e9b06d0372ebf7b8997d6577,True
results/v2/sensitivity/raw/weight_sensitivity_raw_results.csv,b7a39e880e11ab82e0aa781f47b20c8714c9e93a9698a139853f0672de79f6b5,b7a39e880e11ab82e0aa781f47b20c8714c9e93a9698a139853f0672de79f6b5,True
results/v2/sensitivity/summary/dynamic_penalty_sensitivity_summary_mean_std.csv,171647a1dbe903ae4a2d14cd68628a413829a407679309af9ab860b3eec0486c,171647a1dbe903ae4a2d14cd68628a413829a407679309af9ab860b3eec0486c,True
results/v2/sensitivity/summary/physical_sensitivity_summary_mean_std.csv,6644c5a2036a50303ae98c2334f71719b1766774f2c17084c416c58db99d13a8,6644c5a2036a50303ae98c2334f71719b1766774f2c17084c416c58db99d13a8,True
results/v2/sensitivity/summary/utility_sensitivity_summary_mean_std.csv,68f4582804b2360259f3149b468483a6329bd5fc23e33dd01b1ad66eaffcf6d7,68f4582804b2360259f3149b468483a6329bd5fc23e33dd01b1ad66eaffcf6d7,True
results/v2/sensitivity/summary/weight_sensitivity_summary_mean_std.csv,895e89614fc7b02b9e8461e11379d65efb7eebe0b395d99fb217282faa1d8968,895e89614fc7b02b9e8461e11379d65efb7eebe0b395d99fb217282faa1d8968,True
results/v2/statistics/common_control_wilcoxon.csv,c8f5326bedfdc61c43246613decf103191a415e885b6205be47a68a87c5fd6fb,c8f5326bedfdc61c43246613decf103191a415e885b6205be47a68a87c5fd6fb,True
