path,sha256,bytes
results/audit/controlled_common_pipeline_nfe_audit.csv,ec5d729f7b3ec4bdb30eb5b4b71b28228e782a0fb264b4488ba78b3058ea9842,7861
results/audit/controlled_evidence_environment.json,9323ead8137d9ff8bfe53dd19819c3652db2efb435e3ba64542b3c0e421f819b,257
results/audit/controlled_initial_population_audit.csv,c8864443de1bd83320bc8daa584b7ab728ddba10e8cf077503e49b00579de38b,25501
results/audit/controlled_population_stage_nfe_audit.csv,ac9e3632425122b528131ccd9e25cca71357905683172280842f4387871ea7f4,8131
results/raw/controlled_common_pipeline_30_raw_results.csv,71ec1dd37a91ef8b2d21a513fef1c47e5a8168eb7f7fabf19f723568567e9160,36583
results/raw/controlled_population_stage_30_raw_results.csv,15fb0031917364ad65134990f4526fe016ccff0cad6a29b0dbe7b9af70cd8b32,36976
results/statistics/controlled_common_pipeline_wilcoxon.csv,d147a060fcabbe9ae408c69e638fa6747d042d62ed59e90ceb1657a937f4944c,1061
results/statistics/controlled_evidence_effect_sizes.csv,8e13467e39f90aba5abf605fe7f0cdc0dc9065b7c84616fbbe07e2fa3d3ed2de,1812
results/statistics/controlled_population_stage_wilcoxon.csv,8763b98e0c6b72e2266ecde67a95f42fa008fe2d1e20ec693781e34efdfce704,1058
results/summary/controlled_common_pipeline_30_summary.csv,9319934875a89f191402327759fd29adc6bf00bed3afdf4402e0b7b26309594a,2845
results/summary/controlled_population_stage_30_summary.csv,fdcb7333333ac16a87584b61611f280adeed4fbb3fd78e1ad780062eea29bdef,2847
paper_tables/controlled_common_pipeline_results.csv,9319934875a89f191402327759fd29adc6bf00bed3afdf4402e0b7b26309594a,2845
paper_tables/controlled_common_pipeline_results.md,63cc275a3f462ed599c134245349028ade6878d6561d74cd81c298366d464902,434
paper_tables/controlled_evidence_statistics.csv,8e13467e39f90aba5abf605fe7f0cdc0dc9065b7c84616fbbe07e2fa3d3ed2de,1812
paper_tables/controlled_evidence_statistics.md,09dbb36611945edca424225388672278e43f88d4891050ff16783ffc3de3c966,1055
paper_tables/controlled_population_stage_results.csv,fdcb7333333ac16a87584b61611f280adeed4fbb3fd78e1ad780062eea29bdef,2847
paper_tables/controlled_population_stage_results.md,9b0d064c2d8d2e81cf9934689e9874e2b125a91bd30406cad3a6e9cb11748e37,442
figures/analysis/controlled_common_pipeline_reporting_fitness.pdf,0f308bdc50c1ea8bfd7007d761b430e7627a4fde40d4826bb473c41dcf8d9289,16986
figures/analysis/controlled_common_pipeline_reporting_fitness.png,9f1004c3d56a6b88ac005665269c10c0de688b3b94201f89d9b2ca768843f5b7,70511
figures/analysis/controlled_common_pipeline_reporting_fitness_paired_differences.pdf,bac3519709e72c051f234c6e829fc75a0ed3ad4e1ad0374ba9a94df75ff340c9,19325
figures/analysis/controlled_common_pipeline_reporting_fitness_paired_differences.png,d572c25297a19859b1594a53236359e15cf7da813b670a4a56e0d1d65e83cae0,105172
figures/analysis/controlled_paired_differences.pdf,09a4c5d312056fc99722b7bb2328212c4d7d43887e7f9e4370133377d8f4eb3c,19638
figures/analysis/controlled_paired_differences.png,a9a7e5e194bff7915672c2f634b34e249e6f9c2b4108c832001568e6bacb3791,145960
figures/analysis/controlled_population_stage_reporting_fitness.pdf,4d325a09e5e96d857069a630eed3628d58ad281a145b786e5babb79f7f209243,17270
figures/analysis/controlled_population_stage_reporting_fitness.png,f31b384598f9c75e3c25446f83f3b8271c3ad7f8ac99d3e00cdf1619da9c4189,79321
figures/analysis/controlled_population_stage_reporting_fitness_paired_differences.pdf,34cea1fc9a53e2344040ca2bba8e0611d3634e5c1be54aac20bfad80e427d9a8,19828
figures/analysis/controlled_population_stage_reporting_fitness_paired_differences.png,558a40297334b00810ed5205ae39a9cf092c5c3d1377127db9ae6adb7bc1f297,95504
docs/controlled_evidence_design.md,a65d2e1dbc5d33605e5ce92d8e9737a91bf0bf8f3377c505066eae14142bcfd8,8559
docs/controlled_rdho_evidence_report.md,8fd197721728eeb7391e0b759f6be993abdbd9855dc6e32bab0bf63a57331cea,6684
docs/manuscript_impact_report.md,5e34ce33681240f86908eb31edae56eac4a2b7b4b867974496542fb698fdc017,1345
